AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/train/class1/063051.png
   D autoencoder/dataset/train/class1/063055.png
   D autoencoder/dataset/train/class1/063056.png
   D autoencoder/dataset/train/class1/063057.png
   D autoencoder/dataset/train/class1/063058.png
   D autoencoder/dataset/train/class1/063059.png
   D autoencoder/dataset/train/class1/063060.png
   D autoencoder/dataset/train/class1/063061.png
   D autoencoder/dataset/train/class1/063062.png
   D autoencoder/dataset/train/class1/063063.png
   D autoencoder/dataset/train/class1/063064.png
   D autoencoder/dataset/train/class1/063065.png
   D autoencoder/dataset/train/class1/063066.png
   D autoencoder/dataset/train/class1/063067.png
   D autoencoder/dataset/train/class1/063068.png
   D autoencoder/dataset/train/class1/063069.png
   D autoencoder/dataset/train/class1/063076.png
   D autoencoder/dataset/train/class1/063077.png
   D autoencoder/dataset/train/class1/063078.png
   D autoencoder/dataset/train/class1/063079.png
   D autoencoder/dataset/train/class1/063080.png
   D autoencoder/dataset/train/class1/063081.png
   D autoencoder/dataset/train/class1/063082.png
   D autoencoder/dataset/train/class1/063083.png
   D autoencoder/dataset/train/class1/063086.png
   D autoencoder/dataset/train/class1/063087.png
   D autoencoder/dataset/train/class1/063090.png
   D autoencoder/dataset/train/class1/063091.png
   D autoencoder/dataset/train/class1/063092.png
   D autoencoder/dataset/train/class1/063093.png
   D autoencoder/dataset/train/class1/063094.png
   D autoencoder/dataset/train/class1/063095.png
   D autoencoder/dataset/train/class1/063096.png
   D autoencoder/dataset/train/class1/063097.png
   D autoencoder/dataset/train/class1/063098.png
   D autoencoder/dataset/train/class1/063099.png
   D autoencoder/dataset/train/class1/063100.png
   D autoencoder/dataset/train/class1/063101.png
   D autoencoder/dataset/train/class1/063102.png
   D autoencoder/dataset/train/class1/063103.png
   D autoencoder/dataset/train/class1/063104.png
   D autoencoder/dataset/train/class1/063110.png
   D autoencoder/dataset/train/class1/063111.png
   D autoencoder/dataset/train/class1/063112.png
   D autoencoder/dataset/train/class1/063113.png
   D autoencoder/dataset/train/class1/063116.png
   D autoencoder/dataset/train/class1/063117.png
   D autoencoder/dataset/train/class1/063118.png
   D autoencoder/dataset/train/class1/063119.png
   D autoencoder/dataset/train/class1/063120.png
   D autoencoder/dataset/train/class1/063121.png
   D autoencoder/dataset/train/class1/063125.png
   D autoencoder/dataset/train/class1/063126.png
   D autoencoder/dataset/train/class1/063127.png
   D autoencoder/dataset/train/class1/063128.png
   D autoencoder/dataset/train/class1/063129.png
   D autoencoder/dataset/train/class1/063130.png
   D autoencoder/dataset/train/class1/063131.png
   D autoencoder/dataset/train/class1/063132.png
   D autoencoder/dataset/train/class1/063133.png
   D autoencoder/dataset/train/class1/063134.png
   D autoencoder/dataset/train/class1/063135.png
   D autoencoder/dataset/train/class1/063136.png
   D autoencoder/dataset/train/class1/063137.png
   D autoencoder/dataset/train/class1/063138.png
   D autoencoder/dataset/train/class1/063139.png
   D autoencoder/dataset/train/class1/063146.png
   D autoencoder/dataset/train/class1/063147.png
   D autoencoder/dataset/train/class1/063148.png
   D autoencoder/dataset/train/class1/063149.png
   D autoencoder/dataset/train/class1/063150.png
   D autoencoder/dataset/train/class1/063151.png
   D autoencoder/dataset/train/class1/063152.png
   D autoencoder/dataset/train/class1/063153.png
   D autoencoder/dataset/train/class1/063154.png
   D autoencoder/dataset/train/class1/063155.png
   D autoencoder/dataset/train/class1/063160.png
   D autoencoder/dataset/train/class1/063161.png
   D autoencoder/dataset/train/class1/063162.png
   D autoencoder/dataset/train/class1/063163.png
   D autoencoder/dataset/train/class1/063164.png
   D autoencoder/dataset/train/class1/063165.png
   D autoencoder/dataset/train/class1/063166.png
   D autoencoder/dataset/train/class1/063167.png
   D autoencoder/dataset/train/class1/063168.png
   D autoencoder/dataset/train/class1/063169.png
   D autoencoder/dataset/train/class1/063170.png
   D autoencoder/dataset/train/class1/063171.png
   D autoencoder/dataset/train/class1/063172.png
   D autoencoder/dataset/train/class1/063173.png
   D autoencoder/dataset/train/class1/063174.png
   D autoencoder/dataset/train/class1/063180.png
   D autoencoder/dataset/train/class1/063181.png
   D autoencoder/dataset/train/class1/063182.png
   D autoencoder/dataset/train/class1/063183.png
   D autoencoder/dataset/train/class1/063184.png
   D autoencoder/dataset/train/class1/063185.png
   D autoencoder/dataset/train/class1/063186.png
   D autoencoder/dataset/train/class1/063187.png
   D autoencoder/dataset/train/class1/063188.png
   D autoencoder/dataset/train/class1/063191.png
   D autoencoder/dataset/train/class1/063195.png
   D autoencoder/dataset/train/class1/063196.png
   D autoencoder/dataset/train/class1/063197.png
   D autoencoder/dataset/train/class1/063198.png
   D autoencoder/dataset/train/class1/063199.png
   D autoencoder/dataset/train/class1/063200.png
   D autoencoder/dataset/train/class1/063201.png
   D autoencoder/dataset/train/class1/063202.png
   D autoencoder/dataset/train/class1/063203.png
   D autoencoder/dataset/train/class1/063204.png
   D autoencoder/dataset/train/class1/063205.png
   D autoencoder/dataset/train/class1/063206.png
   D autoencoder/dataset/train/class1/063207.png
   D autoencoder/dataset/train/class1/063208.png
   D autoencoder/dataset/train/class1/063209.png
   D autoencoder/dataset/train/class1/063214.png
   D autoencoder/dataset/train/class1/063215.png
   D autoencoder/dataset/train/class1/063216.png
   D autoencoder/dataset/train/class1/063217.png
   D autoencoder/dataset/train/class1/063218.png
   D autoencoder/dataset/train/class1/063221.png
   D autoencoder/dataset/train/class1/063222.png
   D autoencoder/dataset/train/class1/063223.png
   D autoencoder/dataset/train/class1/063224.png
   D autoencoder/dataset/train/class1/063225.png
   D autoencoder/dataset/train/class1/063230.png
   D autoencoder/dataset/train/class1/063231.png
   D autoencoder/dataset/train/class1/063232.png
   D autoencoder/dataset/train/class1/063233.png
   D autoencoder/dataset/train/class1/063234.png
   D autoencoder/dataset/train/class1/063235.png
   D autoencoder/dataset/train/class1/063236.png
   D autoencoder/dataset/train/class1/063237.png
   D autoencoder/dataset/train/class1/063238.png
   D autoencoder/dataset/train/class1/063239.png
   D autoencoder/dataset/train/class1/063240.png
   D autoencoder/dataset/train/class1/063241.png
   D autoencoder/dataset/train/class1/063242.png
   D autoencoder/dataset/train/class1/063243.png
   D autoencoder/dataset/train/class1/063244.png
   D autoencoder/dataset/train/class1/063248.png
   D autoencoder/dataset/train/class1/063251.png
   D autoencoder/dataset/train/class1/063252.png
   D autoencoder/dataset/train/class1/063253.png
   D autoencoder/dataset/train/class1/063254.png
   D autoencoder/dataset/train/class1/063255.png
   D autoencoder/dataset/train/class1/063256.png
   D autoencoder/dataset/train/class1/063257.png
   D autoencoder/dataset/train/class1/063258.png
   D autoencoder/dataset/train/class1/063259.png
   D autoencoder/dataset/train/class1/063265.png
   D autoencoder/dataset/train/class1/063266.png
   D autoencoder/dataset/train/class1/063267.png
   D autoencoder/dataset/train/class1/063268.png
   D autoencoder/dataset/train/class1/063269.png
   D autoencoder/dataset/train/class1/063270.png
   D autoencoder/dataset/train/class1/063271.png
   D autoencoder/dataset/train/class1/063272.png
   D autoencoder/dataset/train/class1/063273.png
   D autoencoder/dataset/train/class1/063274.png
   D autoencoder/dataset/train/class1/063275.png
   D autoencoder/dataset/train/class1/063276.png
   D autoencoder/dataset/train/class1/063277.png
   D autoencoder/dataset/train/class1/063278.png
   D autoencoder/dataset/train/class1/063279.png
   D autoencoder/dataset/train/class1/063284.png
   D autoencoder/dataset/train/class1/063285.png
   D autoencoder/dataset/train/class1/063286.png
   D autoencoder/dataset/train/class1/063287.png
   D autoencoder/dataset/train/class1/063288.png
   D autoencoder/dataset/train/class1/063289.png
   D autoencoder/dataset/train/class1/063290.png
   D autoencoder/dataset/train/class1/063291.png
   D autoencoder/dataset/train/class1/063292.png
   D autoencoder/dataset/train/class1/063293.png
   D autoencoder/dataset/train/class1/063296.png
   D autoencoder/dataset/train/class1/063297.png
   D autoencoder/dataset/train/class1/063298.png
   D autoencoder/dataset/train/class1/063299.png
   D autoencoder/dataset/train/class1/063300.png
   D autoencoder/dataset/train/class1/063301.png
   D autoencoder/dataset/train/class1/063302.png
   D autoencoder/dataset/train/class1/063303.png
   D autoencoder/dataset/train/class1/063304.png
   D autoencoder/dataset/train/class1/063305.png
   D autoencoder/dataset/train/class1/063306.png
   D autoencoder/dataset/train/class1/063307.png
   D autoencoder/dataset/train/class1/063308.png
   D autoencoder/dataset/train/class1/063311.png
   D autoencoder/dataset/train/class1/063312.png
   D autoencoder/dataset/train/class1/063313.png
   D autoencoder/dataset/train/class1/063314.png
   D autoencoder/dataset/train/class1/063315.png
   D autoencoder/dataset/train/class1/063316.png
   D autoencoder/dataset/train/class1/063317.png
   D autoencoder/dataset/train/class1/063318.png
   D autoencoder/dataset/train/class1/063319.png
   D autoencoder/dataset/train/class1/063320.png
   D autoencoder/dataset/train/class1/063321.png
   D autoencoder/dataset/train/class1/063322.png
   D autoencoder/dataset/train/class1/063323.png
   D autoencoder/dataset/train/class1/063326.png
   D autoencoder/dataset/train/class1/063327.png
   D autoencoder/dataset/train/class1/063328.png
   D autoencoder/dataset/train/class1/063329.png
   D autoencoder/dataset/train/class1/063330.png
   D autoencoder/dataset/train/class1/063331.png
   D autoencoder/dataset/train/class1/063332.png
   D autoencoder/dataset/train/class1/063333.png
   D autoencoder/dataset/train/class1/063334.png
   D autoencoder/dataset/train/class1/063335.png
   D autoencoder/dataset/train/class1/063336.png
   D autoencoder/dataset/train/class1/063337.png
   D autoencoder/dataset/train/class1/063338.png
   D autoencoder/dataset/train/class1/063339.png
   D autoencoder/dataset/train/class1/063340.png
   D autoencoder/dataset/train/class1/063341.png
   D autoencoder/dataset/train/class1/063342.png
   D autoencoder/dataset/train/class1/063343.png
   D autoencoder/dataset/train/class1/063344.png
   D autoencoder/dataset/train/class1/063345.png
   D autoencoder/dataset/train/class1/063346.png
   D autoencoder/dataset/train/class1/063347.png
   D autoencoder/dataset/train/class1/063348.png
   D autoencoder/dataset/train/class1/063349.png
   D autoencoder/dataset/train/class1/063350.png
   D autoencoder/dataset/train/class1/063351.png
   D autoencoder/dataset/train/class1/063352.png
   D autoencoder/dataset/train/class1/063353.png
   D autoencoder/dataset/train/class1/063354.png
   D autoencoder/dataset/train/class1/063355.png
   D autoencoder/dataset/train/class1/063356.png
   D autoencoder/dataset/train/class1/063357.png
   D autoencoder/dataset/train/class1/063358.png
   D autoencoder/dataset/train/class1/063359.png
   D autoencoder/dataset/train/class1/063360.png
   D autoencoder/dataset/train/class1/063361.png
   D autoencoder/dataset/train/class1/063362.png
   D autoencoder/dataset/train/class1/063363.png
   D autoencoder/dataset/train/class1/063364.png
   D autoencoder/dataset/train/class1/063365.png
   D autoencoder/dataset/train/class1/063366.png
   D autoencoder/dataset/train/class1/063367.png
   D autoencoder/dataset/train/class1/063368.png
   D autoencoder/dataset/train/class1/063369.png
   D autoencoder/dataset/train/class1/063371.png
   D autoencoder/dataset/train/class1/063372.png
   D autoencoder/dataset/train/class1/063373.png
   D autoencoder/dataset/train/class1/063374.png
   D autoencoder/dataset/train/class1/063375.png
   D autoencoder/dataset/train/class1/063376.png
   D autoencoder/dataset/train/class1/063377.png
   D autoencoder/dataset/train/class1/063378.png
   D autoencoder/dataset/train/class1/063379.png
   D autoencoder/dataset/train/class1/063380.png
   D autoencoder/dataset/train/class1/063381.png
   D autoencoder/dataset/train/class1/063382.png
   D autoencoder/dataset/train/class1/063383.png
   D autoencoder/dataset/train/class1/063386.png
   D autoencoder/dataset/train/class1/063387.png
   D autoencoder/dataset/train/class1/063388.png
   D autoencoder/dataset/train/class1/063389.png
   D autoencoder/dataset/train/class1/063390.png
   D autoencoder/dataset/train/class1/063391.png
   D autoencoder/dataset/train/class1/063392.png
   D autoencoder/dataset/train/class1/063393.png
   D autoencoder/dataset/train/class1/063394.png
   D autoencoder/dataset/train/class1/063395.png
   D autoencoder/dataset/train/class1/063396.png
   D autoencoder/dataset/train/class1/063397.png
   D autoencoder/dataset/train/class1/063398.png
   D autoencoder/dataset/train/class1/063401.png
   D autoencoder/dataset/train/class1/063402.png
   D autoencoder/dataset/train/class1/063403.png
   D autoencoder/dataset/train/class1/063404.png
   D autoencoder/dataset/train/class1/063405.png
   D autoencoder/dataset/train/class1/063406.png
   D autoencoder/dataset/train/class1/063407.png
   D autoencoder/dataset/train/class1/063408.png
   D autoencoder/dataset/train/class1/063409.png
   D autoencoder/dataset/train/class1/063410.png
   D autoencoder/dataset/train/class1/063411.png
   D autoencoder/dataset/train/class1/063412.png
   D autoencoder/dataset/train/class1/063413.png
   D autoencoder/dataset/train/class1/063416.png
   D autoencoder/dataset/train/class1/063417.png
   D autoencoder/dataset/train/class1/063418.png
   D autoencoder/dataset/train/class1/063419.png
   D autoencoder/dataset/train/class1/063420.png
   D autoencoder/dataset/train/class1/063421.png
   D autoencoder/dataset/train/class1/063422.png
   D autoencoder/dataset/train/class1/063423.png
   D autoencoder/dataset/train/class1/063424.png
   D autoencoder/dataset/train/class1/063425.png
   D autoencoder/dataset/train/class1/063426.png
   D autoencoder/dataset/train/class1/063427.png
   D autoencoder/dataset/train/class1/063428.png
   D autoencoder/dataset/train/class1/063431.png
   D autoencoder/dataset/train/class1/063432.png
   D autoencoder/dataset/train/class1/063433.png
   D autoencoder/dataset/train/class1/063434.png
   D autoencoder/dataset/train/class1/063435.png
   D autoencoder/dataset/train/class1/063436.png
   D autoencoder/dataset/train/class1/063437.png
   D autoencoder/dataset/train/class1/063438.png
   D autoencoder/dataset/train/class1/063439.png
   D autoencoder/dataset/train/class1/063440.png
   D autoencoder/dataset/train/class1/063441.png
   D autoencoder/dataset/train/class1/063442.png
   D autoencoder/dataset/train/class1/063443.png
   D autoencoder/dataset/train/class1/063445.png
   D autoencoder/dataset/train/class1/063446.png
   D autoencoder/dataset/train/class1/063447.png
   D autoencoder/dataset/train/class1/063448.png
   D autoencoder/dataset/train/class1/063449.png
   D autoencoder/dataset/train/class1/063450.png
   D autoencoder/dataset/train/class1/063451.png
   D autoencoder/dataset/train/class1/063452.png
   D autoencoder/dataset/train/class1/063453.png
   D autoencoder/dataset/train/class1/063454.png
   D autoencoder/dataset/train/class1/063455.png
   D autoencoder/dataset/train/class1/063456.png
   D autoencoder/dataset/train/class1/063457.png
   D autoencoder/dataset/train/class1/063458.png
   D autoencoder/dataset/train/class1/063459.png
   D autoencoder/dataset/train/class1/063460.png
   D autoencoder/dataset/train/class1/063461.png
   D autoencoder/dataset/train/class1/063462.png
   D autoencoder/dataset/train/class1/063463.png
   D autoencoder/dataset/train/class1/063464.png
   D autoencoder/dataset/train/class1/063465.png
   D autoencoder/dataset/train/class1/063466.png
   D autoencoder/dataset/train/class1/063467.png
   D autoencoder/dataset/train/class1/063468.png
   D autoencoder/dataset/train/class1/063469.png
   D autoencoder/dataset/train/class1/063470.png
   D autoencoder/dataset/train/class1/063471.png
   D autoencoder/dataset/train/class1/063472.png
   D autoencoder/dataset/train/class1/063473.png
   D autoencoder/dataset/train/class1/063474.png
   D autoencoder/dataset/train/class1/063475.png
   D autoencoder/dataset/train/class1/063476.png
   D autoencoder/dataset/train/class1/063477.png
   D autoencoder/dataset/train/class1/063478.png
   D autoencoder/dataset/train/class1/063479.png
   D autoencoder/dataset/train/class1/063480.png
   D autoencoder/dataset/train/class1/063481.png
   D autoencoder/dataset/train/class1/063482.png
   D autoencoder/dataset/train/class1/063483.png
   D autoencoder/dataset/train/class1/063484.png
   D autoencoder/dataset/train/class1/063485.png
   D autoencoder/dataset/train/class1/063486.png
   D autoencoder/dataset/train/class1/063487.png
   D autoencoder/dataset/train/class1/063488.png
